id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_multi_level_approval_type_user,access_multi_level_approval_type_user,model_multi_approval_type,group_approval_manager,1,1,1,1
access_multi_level_approval_type_setting,access_multi_level_approval_type_setting,model_multi_approval_type,group_approval_user,1,0,0,0

access_multi_level_approval_type_line_user,access_multi_level_approval_type_line_user,model_multi_approval_type_line,group_approval_manager,1,1,1,1
access_multi_level_approval_type_line_setting,access_multi_level_approval_type_line_setting,model_multi_approval_type_line,group_approval_user,1,0,0,0

access_multi_level_approval_user,access_multi_level_approval_user,model_multi_approval,group_approval_manager,1,1,1,1
access_multi_level_approval_setting,access_multi_level_approval_setting,model_multi_approval,group_approval_user,1,1,1,1

access_multi_level_approval_line_user,access_multi_level_approval_line_user,model_multi_approval_line,group_approval_manager,1,1,1,1
access_multi_level_approval_line_setting,access_multi_level_approval_line_setting,model_multi_approval_line,group_approval_user,1,1,1,1
